,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Interest_Rate,ApplicantIncome_log,CoapplicantIncome_log,LoanAmount_log,LoanAmount_IQR,Income_bin,Total_Income,Debt_to_Income,LTV_Proxy,Income_Band
270,Male,Yes,1,Graduate,No,6875,0.0,200.0,360.0,1.0,Semiurban,Y,9,8.83579236650274,0.0,5.303304908059076,200.0,High,6875.0,0.02909090909090909,2.0,Medium
271,Female,Yes,1,Graduate,No,4666,0.0,135.0,360.0,1.0,Urban,Y,8,8.448271745949816,0.0,4.912654885736052,135.0,Upper-Middle,4666.0,0.028932704672096014,1.125,Low
272,Female,No,0,Graduate,No,5000,2541.0,151.0,480.0,1.0,Rural,N,9,8.517393171418904,7.8407064517494,5.0238805208462765,151.0,Upper-Middle,7541.0,0.020023869513327144,1.8875,High
273,Male,Yes,1,Graduate,No,2014,2925.0,113.0,360.0,1.0,Urban,N,8,7.608374474380783,7.98139158158007,4.736198448394496,113.0,Low,4939.0,0.02287912532901397,0.9416666666666667,Low
274,Male,Yes,0,Not Graduate,No,1800,2934.0,93.0,360.0,0.0,Urban,N,8,7.496097345175956,7.984462732262196,4.543294782270004,93.0,Low,4734.0,0.01964512040557668,0.775,Low
275,Female,No,0,Graduate,No,5000,0.0,132.0,360.0,1.0,Rural,Y,8,8.517393171418904,0.0,4.890349128221754,132.0,Upper-Middle,5000.0,0.0264,1.65,Low
276,Male,Yes,1,Graduate,No,1625,1803.0,96.0,360.0,1.0,Urban,Y,8,7.3938782901077555,7.4977617006225685,4.574710978503383,96.0,Low,3428.0,0.028004667444574097,0.8,Low
277,Male,No,0,Graduate,No,4000,2500.0,140.0,360.0,1.0,Rural,Y,8,8.294299608857235,7.824445930877619,4.948759890378168,140.0,Upper-Middle,6500.0,0.021538461538461538,1.75,Medium
278,Male,No,0,Not Graduate,No,2000,0.0,127.0,360.0,1.0,Urban,N,8,7.601402334583733,0.0,4.852030263919617,127.0,Low,2000.0,0.0635,1.0583333333333333,Low
279,Female,No,0,Graduate,No,3762,1666.0,135.0,360.0,1.0,Rural,Y,8,8.232971790593437,7.418780882750794,4.912654885736052,135.0,Lower-Middle,5428.0,0.024871039056742816,1.6875,Medium
280,Female,No,0,Graduate,No,2400,1863.0,104.0,360.0,0.0,Urban,N,8,7.783640596221253,7.530479995245536,4.653960350157523,104.0,Low,4263.0,0.02439596528266479,0.8666666666666667,Low
281,Male,No,0,Graduate,No,20233,0.0,480.0,360.0,1.0,Rural,N,10,9.915119636765835,0.0,6.175867270105761,266.875,High,20233.0,0.02372361982899224,6.0,Very High
282,Male,Yes,2,Not Graduate,No,7667,0.0,185.0,360.0,1.0,Rural,Y,8,8.944811104165534,0.0,5.225746673713202,185.0,High,7667.0,0.024129385678883526,2.3125,High
283,Female,No,0,Graduate,No,2917,0.0,84.0,360.0,1.0,Semiurban,Y,8,7.978653729082731,0.0,4.442651256490317,84.0,Lower-Middle,2917.0,0.028796708947548853,0.84,Low
284,Male,No,0,Not Graduate,No,2927,2405.0,111.0,360.0,1.0,Semiurban,Y,8,7.982074875081202,7.785720896534624,4.718498871295094,111.0,Lower-Middle,5332.0,0.020817704426106528,1.11,Medium
285,Female,No,0,Graduate,No,2507,0.0,56.0,360.0,1.0,Rural,Y,8,7.827240901752812,0.0,4.04305126783455,56.0,Low,2507.0,0.022337455125648185,0.7,Low
286,Male,Yes,2,Graduate,Yes,5746,0.0,144.0,84.0,1.0,Rural,Y,7,8.656433258507741,0.0,4.976733742420574,144.0,Upper-Middle,5746.0,0.025060911938739994,1.8,Medium
287,Male,Yes,1,Not Graduate,No,3399,1640.0,111.0,180.0,1.0,Urban,Y,7,8.131530710604252,7.403061091090091,4.718498871295094,111.0,Lower-Middle,5039.0,0.022028180194483032,0.925,Medium
288,Male,Yes,2,Graduate,No,3717,0.0,120.0,360.0,1.0,Semiurban,Y,8,8.220941168281389,0.0,4.795790545596741,120.0,Lower-Middle,3717.0,0.03228410008071025,1.2,Low
289,Male,Yes,0,Graduate,No,2058,2134.0,88.0,360.0,1.0,Urban,Y,8,7.629975707027789,7.666221925662725,4.48863636973214,88.0,Low,4192.0,0.02099236641221374,0.7333333333333333,Low
290,Female,No,1,Graduate,No,3541,0.0,112.0,360.0,1.0,Semiurban,Y,8,8.17244681834278,0.0,4.727387818712341,112.0,Lower-Middle,3541.0,0.031629483196837054,1.12,Low
291,Male,Yes,1,Graduate,Yes,10000,0.0,155.0,360.0,1.0,Rural,N,8,9.210440366976517,0.0,5.049856007249537,155.0,High,10000.0,0.0155,1.9375,Very High
292,Male,Yes,0,Graduate,No,2400,2167.0,115.0,360.0,1.0,Semiurban,Y,8,7.783640596221253,7.681560362559537,4.7535901911063645,115.0,Low,4567.0,0.025180643748631486,1.15,Low
293,Male,Yes,3+,Graduate,No,4342,189.0,124.0,360.0,1.0,Semiurban,Y,8,8.376320632534823,5.247024072160486,4.8283137373023015,124.0,Upper-Middle,4531.0,0.027367027146325315,1.24,Low
294,Male,Yes,2,Not Graduate,No,3601,1590.0,127.0,360.0,1.0,Rural,Y,8,8.189244525735901,7.372118028337787,4.852030263919617,127.0,Lower-Middle,5191.0,0.024465420920824505,1.5875,Medium
295,Female,No,0,Graduate,No,3166,2985.0,132.0,360.0,1.0,Rural,Y,8,8.06054004653864,8.001689978099135,4.890349128221754,132.0,Lower-Middle,6151.0,0.021459925215412127,1.65,Medium
296,Male,Yes,3+,Graduate,No,15000,0.0,300.0,360.0,1.0,Rural,Y,9,9.61587214452889,0.0,5.707110264748875,266.875,High,15000.0,0.02,3.75,Very High
297,Male,Yes,1,Graduate,Yes,8666,4983.0,376.0,360.0,0.0,Rural,N,9,9.067277989134345,8.51398806046729,5.932245187448011,266.875,High,13649.0,0.027547805700051286,4.7,Very High
298,Male,No,0,Graduate,No,4917,0.0,130.0,360.0,0.0,Rural,Y,8,8.500657222776137,0.0,4.875197323201151,130.0,Upper-Middle,4917.0,0.026438885499288182,1.625,Low
299,Male,Yes,0,Graduate,Yes,5818,2160.0,184.0,360.0,1.0,Semiurban,Y,8,8.66888370465667,7.6783263565068856,5.220355825078324,184.0,Upper-Middle,7978.0,0.023063424417147156,1.84,High
300,Female,Yes,0,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,N,8,8.374246182096304,7.804659297056102,4.709530201312334,110.0,Upper-Middle,6784.0,0.016214622641509434,0.9166666666666666,Medium
301,Female,No,0,Graduate,No,2500,0.0,67.0,360.0,1.0,Urban,Y,8,7.824445930877619,0.0,4.219507705176107,67.0,Low,2500.0,0.0268,0.5583333333333333,Low
302,Male,No,1,Graduate,No,4384,1793.0,117.0,360.0,1.0,Urban,Y,8,8.385944904806284,7.492203042618741,4.770684624465665,117.0,Upper-Middle,6177.0,0.01894123360854784,0.975,Medium
303,Male,No,0,Graduate,No,2935,0.0,98.0,360.0,1.0,Semiurban,Y,8,7.984803389734406,0.0,4.59511985013459,98.0,Lower-Middle,2935.0,0.03339011925042589,0.98,Low
304,Male,Yes,2,Graduate,Yes,2500,4600.0,176.0,360.0,1.0,Rural,Y,8,7.824445930877619,8.434028950155469,5.176149732573829,176.0,Low,7100.0,0.024788732394366197,2.2,High
305,Female,No,3+,Not Graduate,No,1830,0.0,127.0,360.0,0.0,Urban,N,8,7.5126175446745105,0.0,4.852030263919617,127.0,Low,1830.0,0.06939890710382514,1.0583333333333333,Low
306,Female,No,0,Graduate,No,4160,0.0,71.0,360.0,1.0,Semiurban,Y,8,8.333510708982942,0.0,4.276666119016055,71.0,Upper-Middle,4160.0,0.01706730769230769,0.71,Low
307,Male,Yes,3+,Not Graduate,No,2647,1587.0,173.0,360.0,1.0,Rural,N,8,7.881559917056899,7.370230641807081,5.159055299214529,173.0,Low,4234.0,0.040859707132735006,2.1625,Low
308,Female,No,0,Graduate,No,2378,0.0,46.0,360.0,1.0,Rural,N,8,7.774435510302958,0.0,3.8501476017100584,46.0,Low,2378.0,0.01934398654331371,0.575,Low
309,Male,Yes,1,Not Graduate,No,4554,1229.0,158.0,360.0,1.0,Urban,Y,8,8.423980809694058,7.114769448366463,5.0689042022202315,158.0,Upper-Middle,5783.0,0.027321459450112398,1.3166666666666667,Medium
310,Male,Yes,3+,Not Graduate,No,3173,0.0,74.0,360.0,1.0,Semiurban,Y,8,8.062747901086354,0.0,4.31748811353631,74.0,Lower-Middle,3173.0,0.023321777497636306,0.74,Low
311,Male,Yes,0,Graduate,No,2499,2458.0,160.0,360.0,1.0,Semiurban,Y,8,7.824046010856292,7.807510042216193,5.081404364984463,160.0,Low,4957.0,0.03227758725035303,1.6,Low
312,Male,Yes,2,Not Graduate,No,3083,2168.0,126.0,360.0,1.0,Urban,Y,8,8.03398273468322,7.682021510826875,4.844187086458591,126.0,Lower-Middle,5251.0,0.023995429442011044,1.05,Medium
313,Male,Yes,0,Graduate,No,6333,4583.0,259.0,360.0,1.0,Semiurban,Y,9,8.753687227098585,8.430327258394575,5.560681631015528,259.0,High,10916.0,0.02372663979479663,2.59,Very High
314,Male,Yes,0,Graduate,No,2625,6250.0,187.0,360.0,1.0,Rural,Y,8,7.873217054862741,8.740496729931813,5.236441962829949,187.0,Low,8875.0,0.021070422535211266,2.3375,High
315,Male,Yes,0,Graduate,No,9083,0.0,228.0,360.0,1.0,Semiurban,Y,9,9.114269903225448,0.0,5.43372200355424,228.0,High,9083.0,0.025101838599581636,2.28,Very High
316,Male,No,0,Graduate,No,8750,4167.0,308.0,360.0,1.0,Rural,N,9,9.076923258535832,8.335191583433202,5.733341276897746,266.875,High,12917.0,0.023844545947201364,3.85,Very High
317,Male,Yes,3+,Graduate,No,2666,2083.0,95.0,360.0,1.0,Rural,Y,8,7.888709524182015,7.642044402873258,4.564348191467836,95.0,Low,4749.0,0.02000421141292904,1.1875,Low
318,Female,Yes,0,Graduate,Yes,5500,0.0,105.0,360.0,0.0,Rural,N,8,8.612685172875459,0.0,4.663439094112067,105.0,Upper-Middle,5500.0,0.019090909090909092,1.3125,Medium
319,Female,Yes,0,Graduate,No,2423,505.0,130.0,360.0,1.0,Semiurban,Y,8,7.793174347189205,6.226536669287466,4.875197323201151,130.0,Low,2928.0,0.04439890710382514,1.3,Low
320,Male,Yes,2,Graduate,No,8333,3167.0,165.0,360.0,1.0,Rural,Y,8,9.0280988119824,8.060855752934316,5.111987788356544,165.0,High,11500.0,0.014347826086956521,2.0625,Very High
321,Male,Yes,1,Graduate,No,3875,0.0,67.0,360.0,1.0,Urban,N,8,8.262558973010657,0.0,4.219507705176107,67.0,Upper-Middle,3875.0,0.01729032258064516,0.5583333333333333,Low
322,Male,Yes,0,Not Graduate,No,3000,1666.0,100.0,480.0,0.0,Urban,N,8,8.006700845440367,7.418780882750794,4.61512051684126,100.0,Lower-Middle,4666.0,0.021431633090441493,0.8333333333333334,Low
323,Male,Yes,3+,Graduate,No,5167,3167.0,200.0,360.0,1.0,Semiurban,Y,9,8.550241045462437,8.060855752934316,5.303304908059076,200.0,Upper-Middle,8334.0,0.023998080153587713,2.0,High
324,Female,No,1,Graduate,No,4723,0.0,81.0,360.0,1.0,Semiurban,N,8,8.460411177317253,0.0,4.406719247264253,81.0,Upper-Middle,4723.0,0.017150116451408005,0.81,Low
325,Male,Yes,2,Graduate,No,5000,3667.0,236.0,360.0,1.0,Semiurban,Y,9,8.517393171418904,8.207401833376355,5.4680601411351315,236.0,Upper-Middle,8667.0,0.027229721933771777,2.36,High
326,Male,Yes,0,Graduate,No,4750,2333.0,130.0,360.0,1.0,Urban,Y,8,8.46611040118692,7.755338812846501,4.875197323201151,130.0,Upper-Middle,7083.0,0.01835380488493576,1.0833333333333333,High
327,Male,Yes,0,Graduate,No,3013,3033.0,95.0,300.0,1.0,Urban,Y,8,8.01102337918644,8.017637159908478,4.564348191467836,95.0,Lower-Middle,6046.0,0.0157128680119087,0.7916666666666666,Medium
328,Male,No,0,Graduate,Yes,6822,0.0,141.0,360.0,1.0,Rural,Y,8,8.828054536815424,0.0,4.955827057601261,141.0,High,6822.0,0.020668425681618294,1.7625,Medium
329,Male,No,0,Not Graduate,No,6216,0.0,133.0,360.0,1.0,Rural,N,8,8.735042754269337,0.0,4.897839799950911,133.0,High,6216.0,0.021396396396396396,1.6625,Medium
330,Male,No,0,Graduate,No,2500,0.0,96.0,480.0,1.0,Semiurban,N,9,7.824445930877619,0.0,4.574710978503383,96.0,Low,2500.0,0.0384,0.96,Low
331,Male,No,0,Graduate,No,5124,0.0,124.0,360.0,0.0,Rural,N,8,8.54188580400661,0.0,4.8283137373023015,124.0,Upper-Middle,5124.0,0.02419984387197502,1.55,Medium
332,Male,Yes,1,Graduate,No,6325,0.0,175.0,360.0,1.0,Semiurban,Y,8,8.752423403865594,0.0,5.170483995038151,175.0,High,6325.0,0.02766798418972332,1.75,Medium
333,Male,Yes,0,Graduate,No,19730,5266.0,570.0,360.0,1.0,Rural,N,10,9.889946281969461,8.569216219483389,6.3473892096560105,266.875,High,24996.0,0.022803648583773404,7.125,Very High
334,Female,No,0,Graduate,Yes,15759,0.0,55.0,360.0,1.0,Semiurban,Y,7,9.66523036341187,0.0,4.02535169073515,55.0,High,15759.0,0.0034900691668253063,0.55,Very High
335,Male,Yes,2,Graduate,No,5185,0.0,155.0,360.0,1.0,Semiurban,Y,8,8.55371796609861,0.0,5.049856007249537,155.0,Upper-Middle,5185.0,0.029893924783027964,1.55,Medium
336,Male,Yes,2,Graduate,Yes,9323,7873.0,380.0,300.0,1.0,Rural,Y,9,9.140347000155648,8.971321471503682,5.942799375126701,266.875,High,17196.0,0.02209816236334031,4.75,Very High
337,Male,No,1,Graduate,No,3062,1987.0,111.0,180.0,0.0,Urban,N,7,8.027150106832774,7.59488438721652,4.718498871295094,111.0,Lower-Middle,5049.0,0.021984551396316103,0.925,Medium
338,Male,Yes,0,Graduate,No,4817,923.0,120.0,180.0,1.0,Urban,Y,7,8.480114183174816,6.828712071641684,4.795790545596741,120.0,Upper-Middle,5740.0,0.020905923344947737,1.0,Medium
339,Male,Yes,3+,Graduate,No,8750,4996.0,130.0,360.0,1.0,Rural,Y,8,9.076923258535832,8.516593011344206,4.875197323201151,130.0,High,13746.0,0.009457296668121635,1.625,Very High
340,Male,Yes,0,Graduate,No,4310,0.0,130.0,360.0,1.0,Semiurban,Y,8,8.368925174747135,0.0,4.875197323201151,130.0,Upper-Middle,4310.0,0.030162412993039442,1.3,Low
341,Male,No,0,Graduate,No,3069,0.0,71.0,480.0,1.0,Urban,N,8,8.029432840581244,0.0,4.276666119016055,71.0,Lower-Middle,3069.0,0.023134571521668295,0.5916666666666667,Low
342,Male,Yes,2,Graduate,No,5391,0.0,130.0,360.0,1.0,Urban,Y,8,8.592671652592143,0.0,4.875197323201151,130.0,Upper-Middle,5391.0,0.024114264514932295,1.0833333333333333,Medium
343,Male,No,0,Graduate,No,5941,4232.0,296.0,360.0,1.0,Semiurban,Y,9,8.689801056022553,8.350666240520924,5.6937321388027,266.875,High,10173.0,0.029096628329892852,2.96,Very High
344,Female,No,0,Graduate,No,6000,0.0,156.0,360.0,1.0,Urban,Y,8,8.699681400989514,0.0,5.056245805348308,156.0,High,6000.0,0.026,1.3,Medium
345,Male,No,0,Graduate,Yes,7167,0.0,128.0,360.0,1.0,Urban,Y,8,8.877381954654766,0.0,4.859812404361672,128.0,High,7167.0,0.017859634435607646,1.0666666666666667,High
346,Male,Yes,2,Graduate,No,4566,0.0,100.0,360.0,1.0,Urban,N,8,8.426611813185,0.0,4.61512051684126,100.0,Upper-Middle,4566.0,0.021901007446342532,0.8333333333333334,Low
347,Male,No,0,Not Graduate,No,2346,1600.0,132.0,360.0,1.0,Semiurban,Y,8,7.760893195851024,7.3783837129967145,4.890349128221754,132.0,Low,3946.0,0.03345159655347187,1.32,Low
348,Male,Yes,0,Not Graduate,No,3010,3136.0,127.0,360.0,0.0,Urban,N,8,8.010027528481734,8.051022208190679,4.852030263919617,127.0,Lower-Middle,6146.0,0.020663846404165312,1.0583333333333333,Medium
349,Male,Yes,0,Graduate,No,2333,2417.0,136.0,360.0,1.0,Urban,Y,8,7.755338812846501,7.790696031174738,4.919980925828125,136.0,Low,4750.0,0.02863157894736842,1.1333333333333333,Low
350,Male,Yes,0,Graduate,No,5488,0.0,125.0,360.0,1.0,Rural,Y,8,8.610501368549889,0.0,4.836281906951478,125.0,Upper-Middle,5488.0,0.022776967930029153,1.5625,Medium
351,Male,No,3+,Graduate,No,9167,0.0,185.0,360.0,1.0,Rural,Y,8,9.12347443895452,0.0,5.225746673713202,185.0,High,9167.0,0.020181084324206393,2.3125,Very High
352,Male,Yes,3+,Graduate,No,9504,0.0,275.0,360.0,1.0,Rural,Y,9,9.15957325492253,0.0,5.62040086571715,266.875,High,9504.0,0.028935185185185185,3.4375,Very High
353,Male,Yes,0,Graduate,No,2583,2115.0,120.0,360.0,1.0,Urban,Y,8,7.857093864902493,7.65728279297819,4.795790545596741,120.0,Low,4698.0,0.02554278416347382,1.0,Low
354,Male,Yes,2,Not Graduate,No,1993,1625.0,113.0,180.0,1.0,Semiurban,Y,7,7.597897950521784,7.3938782901077555,4.736198448394496,113.0,Low,3618.0,0.03123272526257601,1.13,Low
355,Male,Yes,2,Graduate,No,3100,1400.0,113.0,360.0,1.0,Urban,Y,8,8.03947991910045,7.244941546337007,4.736198448394496,113.0,Lower-Middle,4500.0,0.025111111111111112,0.9416666666666667,Low
356,Male,Yes,2,Graduate,No,3276,484.0,135.0,360.0,1.0,Semiurban,Y,8,8.094683648698815,6.184148890937483,4.912654885736052,135.0,Lower-Middle,3760.0,0.03590425531914894,1.35,Low
357,Female,No,0,Graduate,No,3180,0.0,71.0,360.0,0.0,Urban,N,8,8.064950891749143,0.0,4.276666119016055,71.0,Lower-Middle,3180.0,0.02232704402515723,0.5916666666666667,Low
358,Male,Yes,0,Graduate,No,3033,1459.0,95.0,360.0,1.0,Urban,Y,8,8.017637159908478,7.286191714702382,4.564348191467836,95.0,Lower-Middle,4492.0,0.021148708815672306,0.7916666666666666,Low
359,Male,No,0,Not Graduate,No,3902,1666.0,109.0,360.0,1.0,Rural,Y,8,8.269500767180615,7.418780882750794,4.700480365792417,109.0,Upper-Middle,5568.0,0.019576149425287355,1.3625,Medium
360,Female,No,0,Graduate,No,1500,1800.0,103.0,360.0,0.0,Semiurban,N,8,7.313886831633462,7.496097345175956,4.6443908991413725,103.0,Low,3300.0,0.031212121212121212,1.03,Low
361,Male,Yes,2,Not Graduate,No,2889,0.0,45.0,180.0,0.0,Urban,N,7,7.969011781106478,0.0,3.828641396489095,45.0,Lower-Middle,2889.0,0.01557632398753894,0.375,Low
362,Male,No,0,Not Graduate,No,2755,0.0,65.0,300.0,1.0,Rural,N,8,7.9215356321335495,0.0,4.189654742026425,65.0,Low,2755.0,0.023593466424682397,0.8125,Low
363,Male,No,0,Graduate,No,2500,20000.0,103.0,360.0,1.0,Semiurban,Y,8,7.824445930877619,9.90353755128617,4.6443908991413725,103.0,Low,22500.0,0.004577777777777778,1.03,Very High
364,Female,No,0,Not Graduate,No,1963,0.0,53.0,360.0,1.0,Semiurban,Y,8,7.582738488914411,0.0,3.9889840465642745,53.0,Low,1963.0,0.026999490575649515,0.53,Low
365,Female,No,0,Graduate,Yes,7441,0.0,194.0,360.0,1.0,Rural,N,9,8.914894908906568,0.0,5.272999558563747,194.0,High,7441.0,0.026071764547775836,2.425,High
366,Female,No,0,Graduate,No,4547,0.0,115.0,360.0,1.0,Semiurban,Y,8,8.422442854870427,0.0,4.7535901911063645,115.0,Upper-Middle,4547.0,0.025291400923685946,1.15,Low
367,Male,Yes,0,Not Graduate,No,2167,2400.0,115.0,360.0,1.0,Urban,Y,8,7.681560362559537,7.783640596221253,4.7535901911063645,115.0,Low,4567.0,0.025180643748631486,0.9583333333333334,Low
368,Female,No,0,Not Graduate,No,2213,0.0,66.0,360.0,1.0,Rural,Y,8,7.7025561132685825,0.0,4.204692619390966,66.0,Low,2213.0,0.0298237686398554,0.825,Low
369,Male,Yes,1,Graduate,No,8300,0.0,152.0,300.0,0.0,Semiurban,N,8,9.024131268455035,0.0,5.030437921392435,152.0,High,8300.0,0.018313253012048194,1.52,High
370,Male,Yes,3+,Graduate,No,81000,0.0,360.0,360.0,0.0,Rural,N,8,11.302216779257382,0.0,5.8888779583328805,266.875,High,81000.0,0.0044444444444444444,4.5,Very High
371,Female,No,1,Not Graduate,Yes,3867,0.0,62.0,360.0,1.0,Semiurban,N,8,8.260492856573185,0.0,4.143134726391533,62.0,Upper-Middle,3867.0,0.016033100594776313,0.62,Low
372,Male,Yes,0,Not Graduate,No,6096,0.0,218.0,360.0,0.0,Rural,N,9,8.715552125907816,0.0,5.389071729816501,218.0,High,6096.0,0.035761154855643046,2.725,Medium
373,Male,Yes,0,Not Graduate,No,2253,2033.0,110.0,360.0,1.0,Rural,Y,8,7.720461694599722,7.617759576608505,4.709530201312334,110.0,Low,4286.0,0.025664955669622024,1.375,Low
374,Female,Yes,0,Not Graduate,No,2149,3237.0,178.0,360.0,0.0,Semiurban,N,8,7.673223121121708,8.08271113423758,5.187385805840755,178.0,Low,5386.0,0.03304864463423691,1.78,Medium
375,Female,No,0,Graduate,No,2995,0.0,60.0,360.0,1.0,Urban,Y,8,8.005033344637111,0.0,4.110873864173311,60.0,Lower-Middle,2995.0,0.02003338898163606,0.5,Low
376,Female,No,1,Graduate,No,2600,0.0,160.0,360.0,1.0,Urban,N,8,7.8636512654486515,0.0,5.081404364984463,160.0,Low,2600.0,0.06153846153846154,1.3333333333333333,Low
377,Male,Yes,2,Graduate,Yes,1600,20000.0,239.0,360.0,1.0,Urban,N,8,7.3783837129967145,9.90353755128617,5.480638923341991,239.0,Low,21600.0,0.011064814814814816,1.9916666666666667,Very High
378,Male,Yes,0,Graduate,No,1025,2773.0,112.0,360.0,1.0,Rural,Y,8,6.933423025730715,7.928045600874777,4.727387818712341,112.0,Low,3798.0,0.02948920484465508,1.4,Low
379,Male,Yes,0,Graduate,No,3246,1417.0,138.0,360.0,1.0,Semiurban,Y,8,8.085486772102845,7.257002707092073,4.9344739331306915,138.0,Lower-Middle,4663.0,0.029594681535492173,1.38,Low
380,Male,Yes,0,Graduate,No,5829,0.0,138.0,360.0,1.0,Rural,Y,8,8.670772279344538,0.0,4.9344739331306915,138.0,High,5829.0,0.023674729799279464,1.725,Medium
381,Female,No,0,Not Graduate,No,2720,0.0,80.0,360.0,0.0,Urban,N,8,7.908754738783246,0.0,4.394449154672439,80.0,Low,2720.0,0.029411764705882353,0.6666666666666666,Low
382,Male,Yes,0,Graduate,No,1820,1719.0,100.0,360.0,1.0,Urban,Y,8,7.507141079727608,7.450079569807499,4.61512051684126,100.0,Low,3539.0,0.028256569652444195,0.8333333333333334,Low
383,Male,Yes,1,Graduate,No,7250,1667.0,110.0,360.0,0.0,Urban,N,8,8.888894669371593,7.419380582918692,4.709530201312334,110.0,High,8917.0,0.01233598743972188,0.9166666666666666,High
384,Male,Yes,0,Graduate,No,14880,0.0,96.0,360.0,1.0,Semiurban,Y,8,9.60784051043005,0.0,4.574710978503383,96.0,High,14880.0,0.0064516129032258064,0.96,Very High
385,Male,Yes,0,Graduate,No,2666,4300.0,121.0,360.0,1.0,Rural,Y,8,7.888709524182015,8.366602832783736,4.804021044733257,121.0,Low,6966.0,0.01737008326155613,1.5125,Medium
386,Female,No,1,Not Graduate,No,4606,0.0,81.0,360.0,1.0,Rural,N,8,8.435332164935916,0.0,4.406719247264253,81.0,Upper-Middle,4606.0,0.017585757707338254,1.0125,Low
387,Male,Yes,2,Graduate,No,5935,0.0,133.0,360.0,1.0,Semiurban,Y,8,8.688790784847216,0.0,4.897839799950911,133.0,High,5935.0,0.02240943555181129,1.33,Medium
388,Male,Yes,0,Graduate,No,2920,16.12000084,87.0,360.0,1.0,Rural,Y,8,7.979681302387741,2.8402474197790153,4.477336814478207,87.0,Lower-Middle,2936.12000084,0.029630941506174818,1.0875,Low
389,Male,No,0,Not Graduate,No,2717,0.0,60.0,180.0,1.0,Urban,Y,7,7.907651594711089,0.0,4.110873864173311,60.0,Low,2717.0,0.02208317997791682,0.5,Low
390,Female,No,1,Graduate,Yes,8624,0.0,150.0,360.0,1.0,Semiurban,Y,8,9.062420241899561,0.0,5.017279836814924,150.0,High,8624.0,0.017393320964749538,1.5,High
391,Male,No,0,Graduate,No,6500,0.0,105.0,360.0,0.0,Rural,N,8,8.77971129020447,0.0,4.663439094112067,105.0,High,6500.0,0.016153846153846154,1.3125,Medium
392,Male,Yes,0,Graduate,No,2425,2340.0,143.0,360.0,1.0,Semiurban,Y,8,7.793999089503996,7.75833346749091,4.969813299576001,143.0,Low,4765.0,0.030010493179433367,1.43,Low
393,Male,No,0,Graduate,No,3750,0.0,100.0,360.0,1.0,Urban,Y,8,8.229777750081887,0.0,4.61512051684126,100.0,Lower-Middle,3750.0,0.02666666666666667,0.8333333333333334,Low
394,Male,No,0,Graduate,No,1926,1851.0,50.0,360.0,1.0,Semiurban,Y,8,7.563719668414366,7.524021415206125,3.9318256327243257,50.0,Low,3777.0,0.013238019592268996,0.5,Low
395,Male,Yes,0,Graduate,No,2213,1125.0,127.0,360.0,1.0,Urban,Y,8,7.7025561132685825,7.026426808699636,4.852030263919617,127.0,Low,3338.0,0.03804673457159976,1.0583333333333333,Low
396,Male,No,0,Graduate,Yes,10416,0.0,187.0,360.0,0.0,Urban,N,8,9.251194365984448,0.0,5.236441962829949,187.0,High,10416.0,0.0179531490015361,1.5583333333333333,Very High
397,Female,Yes,0,Not Graduate,Yes,7142,0.0,138.0,360.0,1.0,Rural,Y,8,8.873888135154973,0.0,4.9344739331306915,138.0,High,7142.0,0.019322318678241388,1.725,High
398,Male,No,0,Graduate,No,3660,5064.0,187.0,360.0,1.0,Semiurban,Y,8,8.205491613120236,8.530109416682784,5.236441962829949,187.0,Lower-Middle,8724.0,0.021435121503897293,1.87,High
399,Male,Yes,0,Graduate,No,7901,1833.0,180.0,360.0,1.0,Rural,Y,8,8.974871170971337,7.51425465281641,5.198497031265826,180.0,High,9734.0,0.018491884117526197,2.25,Very High
400,Male,No,3+,Not Graduate,No,4707,1993.0,148.0,360.0,1.0,Semiurban,Y,8,8.457018468380168,7.597897950521784,5.003946305945459,148.0,Upper-Middle,6700.0,0.02208955223880597,1.48,Medium
401,Male,No,1,Graduate,No,37719,0.0,152.0,360.0,1.0,Semiurban,Y,8,10.537945736747394,0.0,5.030437921392435,152.0,High,37719.0,0.004029799305389856,1.52,Very High
402,Male,Yes,0,Graduate,No,7333,8333.0,175.0,300.0,1.0,Rural,Y,8,8.900276348631271,9.0280988119824,5.170483995038151,175.0,High,15666.0,0.011170688114387846,2.1875,Very High
403,Male,Yes,1,Graduate,Yes,3466,1210.0,130.0,360.0,1.0,Rural,Y,8,8.151044945685024,7.099201743553092,4.875197323201151,130.0,Lower-Middle,4676.0,0.027801539777587682,1.625,Low
404,Male,Yes,2,Not Graduate,No,4652,0.0,110.0,360.0,1.0,Rural,Y,8,8.445267451844648,0.0,4.709530201312334,110.0,Upper-Middle,4652.0,0.023645743766122097,1.375,Low
405,Male,Yes,2,Graduate,No,3340,1710.0,150.0,360.0,0.0,Rural,N,8,8.114025442356757,7.444833273892193,5.017279836814924,150.0,Lower-Middle,5050.0,0.0297029702970297,1.875,Medium
406,Male,No,1,Not Graduate,Yes,2769,1542.0,190.0,360.0,1.0,Semiurban,N,9,7.926602599181384,7.341483852363161,5.25227342804663,190.0,Low,4311.0,0.04407330085826954,1.9,Low
